City,Street,Lat,Long,Region,Partner,Bonus,Materials
Абакан,"Республика Хакасия, г Абакан, ул Чапаева, 32","53,4234","91,26364",Республика Хакасия,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Ангарск,"Иркутская область, г Ангарск, ул Макаренко, 44","52,566996","103,89953",Иркутская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Архангельск,"Архангельская область, г Архангельск, ул Белогорская, 1",64,40,Архангельская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Архангельск,"Архангельская область, г Архангельск, ул Тимме, 2","64,3222","40,3434",Архангельская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Астрахань,"Астраханская область, г Астрахань, ул Аэропортовское шоссе, 1","47,9969","46,2908",Астраханская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Астрахань,"Астраханская область, г Астрахань, ул Жилая, 14",46,48,Астраханская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Астрахань,"Астраханская область, г Астрахань, ул Моздокская, 63","48,0214","46,3275",Астраханская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Астрахань,"Астраханская область, г Астрахань, ул Советская, 30","48,0453","46,3486",Астраханская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Ачинск,"Красноярский край, г Ачинск, ул Кирова, 56","56,3069","90,5319",Красноярский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Барнаул,"Алтайский край, г Барнаул, пр-кт Ленина, 152","53,3831","83,7497",Алтайский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Барнаул,"Алтайский край, г Барнаул, пр-кт Ленина, 98","53,3597","83,7644",Алтайский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Барнаул,"Алтайский край, г Барнаул, тракт Павловский, 243","53,203029","83,415869",Алтайский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Барнаул,"Алтайский край, г Барнаул, ул Водопроводная, 2","53,2222","83,4836",Алтайский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Барнаул,"Алтайский край, г Барнаул, ул Малахова, 45","53,222716","83,424879",Алтайский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Барнаул,"Алтайский край, г Барнаул, ул Партизанская, 140","53,195863","83,460339",Алтайский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Барнаул,"Алтайский край, г Барнаул, ул Челюскинцев, 4","53,3233","83,7672",Алтайский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Березники,"Пермский край, г Березники, ул Пятилетки, 21","59,4075","56,7942",Пермский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Бийск,"Алтайский край, г Бийск, ул Красноармейская, 81","52,32273","85,17686",Алтайский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Благовещенск,"Амурская область, г Благовещенск, ул Калинина, 143","50,2907","127,5268",Амурская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Благовещенск,"Амурская область, г Благовещенск, ул Октябрьская, 269","50,4611","127,8497",Амурская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Благовещенск,"Амурская область, г Благовещенск, ул Чайковского, 129","50,4664","127,9253",Амурская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Брянск,"Брянская область, г Брянск, ул Дзержинского, 50","53,200801","34,41522",Брянская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Брянск,"Брянская область, г Брянск, ул Фокина, 47","53,1434","34,2138",Брянская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Великий Новгород,"Новгородская область, г Великий Новгород, ул Большая Санкт-Петербургская, 14","58,5167","31,25",Новгородская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Великий Новгород,"Новгородская область, г Великий Новгород, ул Октябрьская, 14","58,5167","31,25",Новгородская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Владивосток,"Приморский край, г Владивосток, ул Алеутская, 51","43,1222","131,8833",Приморский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Владивосток,"Приморский край, г Владивосток, ул Крыгина, 15","43,093559","131,862873",Приморский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Владивосток,"Приморский край, г Владивосток, ул Светланская, 55","43,1142","131,8944",Приморский край,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Владимир,"Владимирская область, г Владимир, ул Комиссарова, 2","56,164695","40,449655",Владимирская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Владимир,"Владимирская область, г Владимир, ул Чайковского, 34","56,1253","40,3617",Владимирская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Волгоград,"Волгоградская область, г Волгоград, пр-кт им В.И.Ленина, 76","48,7346","44,5441",Волгоградская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Волгоград,"Волгоградская область, г Волгоград, ул 64 Армии, 28","48,6136","44,4233",Волгоградская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Волгоград,"Волгоградская область, г Волгоград, ул им В.И.Ленина, 6","48,9181","44,0681",Волгоградская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Волгоград,"Волгоградская область, г Волгоград, ул им маршала Еременко, 100","48,776937","44,554324",Волгоградская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Волгоград,"Волгоградская область, г Волгоград, ул им Покрышкина, 14","48,7439","44,5194",Волгоградская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Волгоград,"Волгоградская область, г Волгоград, ул Лазоревая, 125","48,8667","44,8167",Волгоградская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Волгоград,"Волгоградская область, г Волгоград, ул Строителей, 8","48,78","44,3792",Волгоградская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Волгодонск,"Ростовская область, г Волгодонск, ул Пионерская, 76","47,8608","42,2467",Ростовская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Волжский,"Волгоградская область, г Волжский, ул 7-я Автодорога, автодорога №6","48,7885","44,7458",Волгоградская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
Волжский,"Волгоградская область, г Волжский, ул Пионерская, 45","48,784616","44,794656",Волгоградская область,Шоколадница,80 баллов за 1 кг,Пластик; Бумага
