Num,FactoryName,FactoryLoc,Latitude,Longitude,Type,Металлолом,Отработанные аккумуляторы,Полимерные отходы,Резина,Стеклобой и стеклотара
1,Перерабатывающий завод г.Астрахань (1),"Астраханская область, г Астрахань, ул Софьи Перовской, 42","48,061916","46,366706",Сбор; Транспортирование; Обработка,4250,0,2390,0,0
2,Перерабатывающий завод г.Барнаул (2),"Алтайский край, г Барнаул, ул Георгиева, 27","53,2102","83,41",Сбор; Транспортирование; Обработка,0,7380,0,5830,1440
3,Перерабатывающий завод г.Волгоград (3),"Волгоградская область, г Волгоград, ул им маршала Жукова, 73","48,7517","44,4844",Сбор; Транспортирование; Обработка,4630,0,3200,0,0
4,Перерабатывающий завод г.Воронеж (4),"Воронежская область, г Воронеж, ул Плехановская, 33","51,5421","39,6585",Сбор; Транспортирование; Обработка,0,7960,4460,5720,0
5,Перерабатывающий завод г.Иваново (5),"Ивановская область, г Иваново, ул Поэта Ноздрина, 11","57,0008","40,9914",Сбор; Транспортирование; Обработка,0,0,4100,0,1250
6,Перерабатывающий завод г.Ижевск (6),"Удмуртская республика, г Ижевск, ул Молодежная, 10","56,8497","53,2942",Сбор; Транспортирование; Обработка,4490,0,3860,0,1310
7,Перерабатывающий завод г.Иркутск (7),"Иркутская область, г Иркутск, ул Рабочего Штаба, 46","52,313203","104,297474",Сбор; Транспортирование; Обработка,0,7940,0,5320,0
8,Перерабатывающий завод г.Казань (8),"Республика Татарстан, г Казань, ул Карбышева, 15","55,76096","49,178701",Сбор; Транспортирование; Обработка,0,0,2570,5070,1210
9,Перерабатывающий завод г.Калининград (9),"Калининградская область, г Калининград, ул У.Громовой, 65","54,6667","20,5022",Сбор; Транспортирование; Обработка,4660,0,2510,0,1050
10,Перерабатывающий завод г.Красноярск (10),"Красноярский край, г Красноярск, ул Дубровинского, 100 1","56,003948","92,874018",Сбор; Транспортирование; Обработка,4210,0,0,5860,1340
11,Перерабатывающий завод г.Красноярск (11),"Красноярский край, г Красноярск, ул Щорса, 41","55,9919","92,9556",Сбор; Транспортирование; Обработка,0,0,4580,0,1130
12,Перерабатывающий завод г.Москва (12),"Москва, г Москва, пр-кт Андропова, 27","55,676704","37,663975",Сбор; Транспортирование; Обработка,4970,0,2690,5580,1270
13,Перерабатывающий завод г.Москва (13),"Москва, г Москва, пр-кт Олимпийский, 10","55,76679","37,6203",Сбор; Транспортирование; Обработка,0,0,0,0,0
14,Перерабатывающий завод г.Москва (14),"Москва, г Москва, ул Академическая Б., 2","55,817239","37,521337",Сбор; Транспортирование; Обработка,4450,0,3920,0,1150
15,Перерабатывающий завод г.Москва (15),"Москва, г Москва, ул Двинцев, 4","55,793","37,599",Сбор; Утилизация,0,8360,0,5060,1380
16,Перерабатывающий завод г.Москва (16),"Москва, г Москва, ул Кулакова, 20","55,805456","37,394016",Сбор; Утилизация,0,0,0,0,1290
17,Перерабатывающий завод г.Москва (17),"Москва, г Москва, ул Остафьевская, 8","55,5306","37,5025",Сбор; Утилизация,4150,0,4880,0,1060
18,Перерабатывающий завод г.Москва (18),"Москва, г Москва, ул Симоновский Вал, 18","55,721801","37,663493",Сбор; Утилизация,0,8780,0,5340,1270
19,Перерабатывающий завод г.Москва (19),"Москва, г Москва, ул Электрозаводская, 24","55,789398","37,706945",Сбор; Транспортирование; Обработка; Утилизация; Обезвреживание; Размещение   ,4860,8000,0,0,1010
20,Перерабатывающий завод г.Москва (20),"Москва, г Москва, ш Звенигородское, 3А стр.1","55,763891","37,554938",Сбор; Транспортирование; Обработка; Утилизация; Обезвреживание; Размещение   ,0,7340,0,0,0
21,Перерабатывающий завод г.Нижний Новгород (21),"Нижегородская область, г Нижний Новгород, ул Богородского, 2","56,2952","44,0386",Сбор; Транспортирование; Обработка; Утилизация; Обезвреживание; Размещение   ,4010,0,2030,5790,1330
22,Перерабатывающий завод г.Нижний Новгород (22),"Нижегородская область, г Нижний Новгород, ул Пролетарская, 8","56,342685","43,929396",Сбор; Транспортирование; Обработка; Утилизация; Обезвреживание; Размещение   ,4460,0,3980,5210,0
23,Перерабатывающий завод г.Новосибирск (23),"Новосибирская область, г Новосибирск, ул Мичурина, 13","55,0317","82,9097",Сбор; Транспортирование; Обработка; Утилизация; Обезвреживание; Размещение   ,0,0,0,5830,0
24,Перерабатывающий завод г.Омск (24),"Омская область, г Омск, ул Загородная, пос. Загородный, 52","55,0344","73,5467",Сбор; Транспортирование; Обработка; Утилизация; Обезвреживание; Размещение   ,4900,0,3200,0,1250
25,Перерабатывающий завод г.Оренбург (25),"Оренбургская область, г Оренбург, ул Терешковой, 77 2","51,7772","55,1033",Сбор; Транспортирование; Обработка; Утилизация,4290,0,0,0,1410
26,Перерабатывающий завод г.Пермь (26),"Пермский край, г Пермь, ул Мира, 114","57,971895","56,164373",Сбор; Транспортирование; Обработка; Утилизация,4100,0,0,0,0
27,Перерабатывающий завод г.Ростов-на-Дону (27),"Ростовская область, г Ростов-на-Дону, ул 36-я линия, 67","47,1415","39,4613",Сбор; Транспортирование; Обработка; Утилизация,0,8660,0,0,0
28,Перерабатывающий завод г.Ростов-на-Дону (28),"Ростовская область, г Ростов-на-Дону, ул Таганрогская, 88","47,2631","39,67",Сбор; Транспортирование; Обработка; Утилизация,4410,0,3380,5260,0
29,Перерабатывающий завод г.Рязань (29),"Рязанская область, г Рязань, ш Московское, 21","54,6366","39,683609",Сбор; Транспортирование; Обработка; Утилизация,4040,7920,0,0,0
30,Перерабатывающий завод г.Самара (30),"Самарская область, г Самара, ул Серноводская, 156","53,243291","50,309634",Сбор; Транспортирование; Обработка; Утилизация,0,8020,4280,0,0
31,Перерабатывающий завод г.Санкт-Петербург (31),"Санкт-Петербург, г Санкт-Петербург, пр-кт Ветеранов, 142","59,8533","30,1419",Сбор; Транспортирование; Обработка; Утилизация,0,0,4400,5270,0
32,Перерабатывающий завод г.Санкт-Петербург (32),"Санкт-Петербург, г Санкт-Петербург, пр-кт Маршала Жукова, 76",59,30,Сбор; Транспортирование; Обработка; Утилизация,0,8020,2720,0,1270
33,Перерабатывающий завод г.Санкт-Петербург (33),"Санкт-Петербург, г Санкт-Петербург, ул Авангардная, 27","59,3103","30,3194",Сбор; Транспортирование; Обработка; Утилизация,4590,8600,4460,5490,1410
34,Перерабатывающий завод г.Санкт-Петербург (34),"Санкт-Петербург, г Санкт-Петербург, ул Маршала Казакова, 26","59,1428","30,0333",Сбор; Транспортирование; Обработка; Утилизация,4810,8640,4850,5750,1060
35,Перерабатывающий завод г.Санкт-Петербург (35),"Санкт-Петербург, г Санкт-Петербург, ш Пулковское, 17","59,3011","30,4125",Сбор; Транспортирование; Обработка; Утилизация,4160,0,2780,0,1310
36,Перерабатывающий завод г.Саратов (36),"Саратовская область, г Саратов, ул Огородная, 218","51,4931","45,914375",Сбор; Транспортирование; Обработка; Утилизация,0,7680,0,5560,1460
